#######################################################################
#
#
#
# NOTE: Chinese is the only language we support that has two flavors.
#       Therefore all four digits of the resource locale id numbers
#       are included in braces. The first two digits are sublanguage,
#       The second two digits are primary language. Any parsing routine
#       using this file as a source should ONLY use the primary language
#       ID for all languages but Chinese. That way we support all
#       flavors of any particular language (eg Spanish, which has 16).
#       If you use all four digits for ID on the non-Chinese languages you
#       will not be able to support all the different flavors, which
#       would be in error. The sublanguage IDs are included for
#       convenience.
#
#
#######################################################################

#ChineseS
[0804]
# Destinations
DstMasterLong,÷˜“Ù¡ø
DstMasterShort,÷˜“Ù¡ø
DstRecordLong,¬º÷∆
DstRecordShort,¬º÷∆
DstReverbLong,ªÏœÏ
DstReverbShort,ªÏœÏ
DstFrontLong,"«∞÷√"
DstFrontShort,"«∞÷√"
DstRearLong,"∫Û÷√"
DstRearShort,"∫Û÷√"

# Output sources
SrcWaveLong,…˘≤®
SrcWaveShort,…˘≤®
SrcSynthLong,∫œ≥…
SrcSynthShort,Synth
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,∂˙ª˙
SrcHeadphoneShort,∂˙ª˙
SrcMonoOutLong,µ•…˘µ¿ ‰≥ˆ
SrcMonoOutShort,µ•…˘µ¿ ‰≥ˆ
SrcPhoneLong,µÁª∞
SrcPhoneShort,µÁª∞
SrcAuxLong,∏®÷˙
SrcAuxShort,∏®÷˙
SrcCDLong,CD
SrcCDShort,CD
SrcLineInLong,œﬂ¬∑ ‰»Î
SrcLineInShort,œﬂ¬∑ ‰»Î
SrcVideoLong, ”∆µ
SrcVideoShort, ”∆µ
SrcMicLong,¬ÛøÀ∑Á
SrcMicShort,¬ÛøÀ∑Á
SrcMonoInLong,µ•…˘µ¿ ‰»Î
SrcMonoInShort,µ•…˘µ¿ ‰»Î
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,…˘≤®“Ù¡ø
CtrlWaveOutVolumeShort,…˘≤®“Ù¡ø
CtrlWaveOutMuteLong,…˘≤®æ≤“Ù
CtrlWaveOutMuteShort,…˘≤®æ≤“Ù
CtrlSynthOutVolumeLong,∫œ≥…“Ù¡ø
CtrlSynthOutVolumeShort,∫œ≥…
CtrlSynthOutMuteLong,∫œ≥…æ≤“Ù
CtrlSynthOutMuteShort,∫œ≥…
CtrlDSOutVolumeLong,DirectSound“Ù¡ø
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,DirectSoundæ≤“Ù
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,∂˙ª˙“Ù¡ø
CtrlHeadphoneVolumeShort,∂˙ª˙
